INFO - 674869 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
INFO - 674869 - Started run with ID "29"

  0%|          | 0/150 [00:00<?, ?it/s]/opt/conda/conda-bld/pytorch_1587428190859/work/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

  1%|          | 1/150 [00:00<01:40,  1.49it/s]
  1%|▏         | 2/150 [00:01<01:38,  1.50it/s]
  2%|▏         | 3/150 [00:01<01:37,  1.50it/s]
  3%|▎         | 4/150 [00:02<01:35,  1.53it/s]
  3%|▎         | 5/150 [00:03<01:32,  1.57it/s]
  4%|▍         | 6/150 [00:03<01:30,  1.59it/s]
  5%|▍         | 7/150 [00:04<01:28,  1.62it/s]
  5%|▌         | 8/150 [00:05<01:26,  1.64it/s]
  6%|▌         | 9/150 [00:05<01:25,  1.65it/s]
  7%|▋         | 10/150 [00:06<01:25,  1.64it/s]
  7%|▋         | 11/150 [00:06<01:26,  1.61it/s]
  8%|▊         | 12/150 [00:07<01:24,  1.63it/s]
  9%|▊         | 13/150 [00:08<01:23,  1.65it/s]
  9%|▉         | 14/150 [00:08<01:21,  1.66it/s]
 10%|█         | 15/150 [00:09<01:21,  1.66it/s]
 11%|█         | 16/150 [00:09<01:20,  1.67it/s]
 11%|█▏        | 17/150 [00:10<01:19,  1.67it/s]
 12%|█▏        | 18/150 [00:11<01:18,  1.67it/s]
 13%|█▎        | 19/150 [00:11<01:20,  1.63it/s]
 13%|█▎        | 20/150 [00:12<01:19,  1.64it/s]
 14%|█▍        | 21/150 [00:12<01:17,  1.66it/s]
 15%|█▍        | 22/150 [00:13<01:17,  1.66it/s]
 15%|█▌        | 23/150 [00:14<01:16,  1.66it/s]
 16%|█▌        | 24/150 [00:14<01:15,  1.66it/s]
 17%|█▋        | 25/150 [00:15<01:15,  1.66it/s]
