INFO - 685775 - Running command 'train_loop'
/home/kadile/anaconda3/lib/python3.7/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
INFO - 685775 - Started run with ID "4"

  0%|          | 0/50 [00:00<?, ?it/s]/opt/conda/conda-bld/pytorch_1587428190859/work/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

  2%|▏         | 1/50 [00:00<00:15,  3.14it/s]
  4%|▍         | 2/50 [00:00<00:15,  3.13it/s]
  6%|▌         | 3/50 [00:00<00:15,  3.11it/s]
  8%|▊         | 4/50 [00:01<00:14,  3.13it/s]
 10%|█         | 5/50 [00:01<00:14,  3.17it/s]
 12%|█▏        | 6/50 [00:01<00:14,  3.12it/s]
 14%|█▍        | 7/50 [00:02<00:13,  3.21it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.34it/s]
 18%|█▊        | 9/50 [00:02<00:12,  3.37it/s]
 20%|██        | 10/50 [00:03<00:11,  3.37it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.37it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.26it/s]
 26%|██▌       | 13/50 [00:04<00:11,  3.23it/s]
 28%|██▊       | 14/50 [00:04<00:11,  3.08it/s]
 30%|███       | 15/50 [00:04<00:12,  2.81it/s]
 32%|███▏      | 16/50 [00:05<00:12,  2.79it/s]
 34%|███▍      | 17/50 [00:05<00:11,  2.86it/s]
 36%|███▌      | 18/50 [00:05<00:10,  2.99it/s]
 38%|███▊      | 19/50 [00:06<00:10,  3.06it/s]
 40%|████      | 20/50 [00:06<00:10,  2.86it/s]
 42%|████▏     | 21/50 [00:06<00:10,  2.77it/s]
 44%|████▍     | 22/50 [00:07<00:09,  2.87it/s]
 46%|████▌     | 23/50 [00:07<00:08,  3.05it/s]
 48%|████▊     | 24/50 [00:07<00:08,  3.06it/s]
 50%|█████     | 25/50 [00:08<00:07,  3.17it/s]
 52%|█████▏    | 26/50 [00:08<00:07,  3.19it/s]
 54%|█████▍    | 27/50 [00:08<00:07,  3.28it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.29it/s]
 58%|█████▊    | 29/50 [00:09<00:06,  3.33it/s]
 60%|██████    | 30/50 [00:09<00:06,  3.32it/s]
 62%|██████▏   | 31/50 [00:09<00:05,  3.33it/s]
 64%|██████▍   | 32/50 [00:10<00:05,  3.38it/s]
 66%|██████▌   | 33/50 [00:10<00:05,  3.37it/s]
 68%|██████▊   | 34/50 [00:10<00:04,  3.38it/s]
 70%|███████   | 35/50 [00:11<00:04,  3.37it/s]
 72%|███████▏  | 36/50 [00:11<00:04,  3.28it/s]
 74%|███████▍  | 37/50 [00:11<00:03,  3.33it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.37it/s]
 78%|███████▊  | 39/50 [00:12<00:03,  3.44it/s]
 80%|████████  | 40/50 [00:12<00:02,  3.39it/s]
 82%|████████▏ | 41/50 [00:12<00:02,  3.42it/s]
 84%|████████▍ | 42/50 [00:13<00:02,  3.39it/s]
 86%|████████▌ | 43/50 [00:13<00:02,  3.43it/s]
 88%|████████▊ | 44/50 [00:13<00:01,  3.32it/s]
 90%|█████████ | 45/50 [00:14<00:01,  3.35it/s]
 92%|█████████▏| 46/50 [00:14<00:01,  3.34it/s]
 94%|█████████▍| 47/50 [00:14<00:00,  3.36it/s]
 96%|█████████▌| 48/50 [00:14<00:00,  3.45it/s]
 98%|█████████▊| 49/50 [00:15<00:00,  3.43it/s]
100%|██████████| 50/50 [00:15<00:00,  3.40it/s]
100%|██████████| 50/50 [00:15<00:00,  3.23it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:00<00:13,  3.59it/s]
  4%|▍         | 2/50 [00:00<00:13,  3.61it/s]
  6%|▌         | 3/50 [00:00<00:13,  3.56it/s]
  8%|▊         | 4/50 [00:01<00:13,  3.47it/s]
 10%|█         | 5/50 [00:01<00:12,  3.49it/s]
 12%|█▏        | 6/50 [00:01<00:12,  3.48it/s]
 14%|█▍        | 7/50 [00:02<00:12,  3.49it/s]
 16%|█▌        | 8/50 [00:02<00:12,  3.48it/s]
 18%|█▊        | 9/50 [00:02<00:11,  3.49it/s]
 20%|██        | 10/50 [00:02<00:11,  3.45it/s]
 22%|██▏       | 11/50 [00:03<00:11,  3.41it/s]
 24%|██▍       | 12/50 [00:03<00:11,  3.43it/s]
 26%|██▌       | 13/50 [00:03<00:10,  3.44it/s]
 28%|██▊       | 14/50 [00:04<00:10,  3.46it/s]
 30%|███       | 15/50 [00:04<00:10,  3.49it/s]
 32%|███▏      | 16/50 [00:04<00:09,  3.49it/s]
 34%|███▍      | 17/50 [00:04<00:09,  3.50it/s]
 36%|███▌      | 18/50 [00:05<00:09,  3.51it/s]
 38%|███▊      | 19/50 [00:05<00:08,  3.51it/s]
 40%|████      | 20/50 [00:05<00:08,  3.40it/s]
 42%|████▏     | 21/50 [00:06<00:08,  3.40it/s]
 44%|████▍     | 22/50 [00:06<00:08,  3.45it/s]
 46%|████▌     | 23/50 [00:06<00:07,  3.44it/s]
 48%|████▊     | 24/50 [00:06<00:07,  3.44it/s]
 50%|█████     | 25/50 [00:07<00:07,  3.34it/s]
 52%|█████▏    | 26/50 [00:07<00:07,  3.38it/s]
 54%|█████▍    | 27/50 [00:07<00:06,  3.41it/s]
 56%|█████▌    | 28/50 [00:08<00:06,  3.40it/s]
 58%|█████▊    | 29/50 [00:08<00:06,  3.42it/s]
 60%|██████    | 30/50 [00:08<00:05,  3.39it/s]
 62%|██████▏   | 31/50 [00:08<00:05,  3.41it/s]
 64%|██████▍   | 32/50 [00:09<00:05,  3.47it/s]
 66%|██████▌   | 33/50 [00:09<00:04,  3.48it/s]
 68%|██████▊   | 34/50 [00:09<00:04,  3.47it/s]
 70%|███████   | 35/50 [00:10<00:04,  3.36it/s]
 72%|███████▏  | 36/50 [00:10<00:04,  3.40it/s]
 74%|███████▍  | 37/50 [00:10<00:03,  3.41it/s]
 76%|███████▌  | 38/50 [00:11<00:03,  3.42it/s]
 78%|███████▊  | 39/50 [00:11<00:03,  3.42it/s]
 80%|████████  | 40/50 [00:11<00:02,  3.42it/s]
 82%|████████▏ | 41/50 [00:11<00:02,  3.42it/s]
